  1. "gbifID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       604626
	Unique values:         604626
	Smallest value:        1,317,202,463
	Largest value:         4,987,328,294
	Sum:                   1,061,983,453,152,542
	Mean:                  1,756,430,343.969
	Median:                1,321,227,831
	StDev:                 879,774,786.056
	Most decimal places:   0
	Most common values:    1,321,729,650 (1x)
	                       1,320,180,785 (1x)
	                       4,403,931,423 (1x)
	                       1,320,185,860 (1x)
	                       1,320,185,980 (1x)

  2. "accessRights"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

  3. "bibliographicCitation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

  4. "language"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

  5. "license"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         1
	Longest value:         7 characters
	Most common values:    CC0_1_0 (604626x)

  6. "modified"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       604626
	Unique values:         56588
	Smallest value:        2008-08-18 21:12:00+00:00
	Largest value:         2024-11-27 12:20:00+00:00
	Most common values:    2017-04-17 11:48:00+00:00 (9681x)
	                       2017-04-17 11:49:00+00:00 (9420x)
	                       2017-04-17 11:50:00+00:00 (8719x)
	                       2017-04-17 11:47:00+00:00 (8654x)
	                       2017-04-17 11:46:00+00:00 (6000x)

  7. "publisher"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         1
	Longest value:         59 characters
	Most common values:    National Museum of Natural History, Smithsonian Institution (604626x)

  8. "references"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

  9. "rightsHolder"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 10. "type"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 11. "institutionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         1
	Longest value:         29 characters
	Most common values:    urn:lsid:biocol.org:col:34871 (604626x)

 12. "collectionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         1
	Longest value:         45 characters
	Most common values:    urn:uuid:18e3cd08-a962-4f0a-b72c-9a0b3600c5ad (604626x)

 13. "datasetID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 14. "institutionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         1
	Longest value:         4 characters
	Most common values:    USNM (604626x)

 15. "collectionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         1
	Longest value:         3 characters
	Most common values:    ENT (604626x)

 16. "datasetName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         1
	Longest value:         19 characters
	Most common values:    NMNH Extant Biology (604626x)

 17. "ownerInstitutionCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 18. "basisOfRecord"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         2
	Longest value:         18 characters
	Most common values:    PRESERVED_SPECIMEN (600847x)
	                       HUMAN_OBSERVATION (3779x)

 19. "informationWithheld"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 20. "dataGeneralizations"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 21. "dynamicProperties"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 22. "occurrenceID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         604626
	Longest value:         63 characters
	Most common values:    http://n2t.net/ark:/65665/3c83a10d1-1e59-4b08-af5b-28d12d2d0c80 (1x)
	                       http://n2t.net/ark:/65665/383bb510d-d5ce-4c09-b4c4-bc1482fbaf28 (1x)
	                       http://n2t.net/ark:/65665/383f13aa6-a5b6-40bc-bddc-b42c557aebfc (1x)
	                       http://n2t.net/ark:/65665/383f4d560-c2d2-485c-906c-b6dad303fd7a (1x)
	                       http://n2t.net/ark:/65665/383f634da-bb58-423c-85f4-a267b04c5ee5 (1x)

 23. "catalogNumber"

	Type of data:          Text
