  1. "gbifID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       724508
	Unique values:         724508
	Smallest value:        1,316,557,246
	Largest value:         4,987,259,380
	Sum:                   1,079,344,410,100,518
	Mean:                  1,489,761,893.727
	Median:                1,316,919,583.5
	StDev:                 567,530,383.095
	Most decimal places:   0
	Most common values:    1,316,557,253 (1x)
	                       2,235,727,162 (1x)
	                       1,316,557,263 (1x)
	                       1,316,557,258 (1x)
	                       1,316,557,269 (1x)

  2. "accessRights"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

  3. "bibliographicCitation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

  4. "language"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

  5. "license"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         7 characters
	Most common values:    CC0_1_0 (724508x)

  6. "modified"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       724508
	Unique values:         6008
	Smallest value:        2014-11-24 09:48:00+00:00
	Largest value:         2024-11-28 11:20:00+00:00
	Most common values:    2024-08-03 22:06:00+00:00 (11077x)
	                       2024-08-03 22:09:00+00:00 (9194x)
	                       2024-08-03 22:08:00+00:00 (6946x)
	                       2024-11-18 11:29:00+00:00 (6500x)
	                       2024-11-18 11:28:00+00:00 (6488x)

  7. "publisher"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         59 characters
	Most common values:    National Museum of Natural History, Smithsonian Institution (724508x)

  8. "references"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

  9. "rightsHolder"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 10. "type"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 11. "institutionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         47 characters
	Most common values:    http://biocol.org/urn:lsid:biocol.org:col:34871 (724508x)

 12. "collectionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         44 characters
	Most common values:    urn:uuid:ce595e88-ceba-42c0-a3ff-cd55b694fac (724508x)

 13. "datasetID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 14. "institutionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         4 characters
	Most common values:    USNM (724508x)

 15. "collectionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         3 characters
	Most common values:    PAL (724508x)

 16. "datasetName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         24 characters
	Most common values:    NMNH Paleobiology (USNM) (724508x)

 17. "ownerInstitutionCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 18. "basisOfRecord"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         15 characters
	Most common values:    FOSSIL_SPECIMEN (724508x)

 19. "informationWithheld"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 20. "dataGeneralizations"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 21. "dynamicProperties"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 22. "occurrenceID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         724508
	Longest value:         63 characters
	Most common values:    http://n2t.net/ark:/65665/300009e1e-4f3e-4240-b198-9ea1352b28b5 (1x)
	                       http://n2t.net/ark:/65665/30000a59d-34e5-42b6-837d-ad1b89b6b930 (1x)
	                       http://n2t.net/ark:/65665/3000109b9-b6d6-4ca0-8f0c-ddde53458300 (1x)
	                       http://n2t.net/ark:/65665/30001bcd8-61d5-492a-ad56-f8131f24bdaa (1x)
	                       http://n2t.net/ark:/65665/300020a6b-970f-4e44-adb4-6d605be80b0d (1x)

 23. "catalogNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
