  1. "gbifID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584592
	Unique values:         584592
	Smallest value:        1,317,202,470
	Largest value:         4,987,328,277
	Sum:                   905,908,092,366,153
	Mean:                  1,549,641,617.344
	Median:                1,320,638,876.5
	StDev:                 715,523,530.648
	Most decimal places:   0
	Most common values:    4,601,228,301 (1x)
	                       1,317,203,661 (1x)
	                       1,322,538,154 (1x)
	                       1,317,205,864 (1x)
	                       1,317,207,704 (1x)

  2. "accessRights"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

  3. "bibliographicCitation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

  4. "language"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

  5. "license"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         7 characters
	Most common values:    CC0_1_0 (584592x)

  6. "modified"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       584592
	Unique values:         11792
	Smallest value:        2014-08-11 14:43:00+00:00
	Largest value:         2024-11-28 11:20:00+00:00
	Most common values:    2024-09-19 15:58:00+00:00 (8050x)
	                       2024-09-19 15:59:00+00:00 (7282x)
	                       2024-09-19 15:57:00+00:00 (6771x)
	                       2024-11-12 09:38:00+00:00 (6108x)
	                       2024-09-19 15:43:00+00:00 (3407x)

  7. "publisher"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         59 characters
	Most common values:    National Museum of Natural History, Smithsonian Institution (584592x)

  8. "references"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

  9. "rightsHolder"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 10. "type"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 11. "institutionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         29 characters
	Most common values:    urn:lsid:biocol.org:col:34871 (584592x)

 12. "collectionID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         45 characters
	Most common values:    urn:uuid:73d83e23-1999-42cd-b38a-c06a7d32d893 (584592x)

 13. "datasetID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 14. "institutionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         4 characters
	Most common values:    USNM (584592x)

 15. "collectionCode"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         5 characters
	Most common values:    BIRDS (584592x)

 16. "datasetName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         19 characters
	Most common values:    NMNH Extant Biology (584592x)

 17. "ownerInstitutionCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 18. "basisOfRecord"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         18 characters
	Most common values:    PRESERVED_SPECIMEN (584592x)

 19. "informationWithheld"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 20. "dataGeneralizations"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 21. "dynamicProperties"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

 22. "occurrenceID"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         584592
	Longest value:         63 characters
	Most common values:    http://n2t.net/ark:/65665/300075fa7-edd1-461a-9f08-e6ba501db28c (1x)
	                       http://n2t.net/ark:/65665/3000df15d-8cee-4e97-92ce-bb2a2eabd590 (1x)
	                       http://n2t.net/ark:/65665/3ec08151f-42be-49b5-868b-d3deeddbd447 (1x)
	                       http://n2t.net/ark:/65665/30026d668-b659-45a3-8494-25f389913e98 (1x)
	                       http://n2t.net/ark:/65665/3003b6dd3-df37-400f-8ae6-e515ea9c2d04 (1x)

 23. "catalogNumber"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         584592
